1;53;12;23;;;
2;20;46;44;;;
3;14;20;54;;;
4;30;6;3;;;
5;21;62;60;49;2;47
6;14;2;27;3;57;
7;26;48;37;38;;
8;37;4;31;;;
9;4;24;44;;;
10;43;23;48;;;
11;16;8;54;57;62;
12;8;59;;;;
13;55;23;11;;;
14;23;27;5;6;14;52
15;58;11;4;47;;
16;48;60;34;50;22;
17;43;23;48;;;
18;19;21;47;48;35;
19;47;18;11;62;;
20;12;37;25;14;;
21;52;27;42;2;9;37
22;48;18;7;44;;
23;54;43;;;;
24;3;49;46;20;25;63
25;6;62;43;26;62;47
26;40;51;9;15;49;10
27;49;34;22;8;;
28;20;60;52;17;;
29;18;61;63;7;31;8
30;14;45;;;;
31;25;15;63;20;33;43
32;8;4;59;35;60;5
33;9;16;54;36;;
34;37;8;54;;;
35;11;61;22;51;62;33
36;30;36;26;21;25;
37;55;;;;;
38;5;22;31;;;
39;30;14;39;;;
40;29;55;2;29;;
41;42;46;;;;
42;6;29;4;52;63;
43;38;29;30;60;;
44;57;28;33;;;
45;50;10;21;;;
46;11;7;;;;
47;44;29;15;47;5;8
48;25;55;15;;;
49;62;22;45;35;;
50;34;48;10;32;3;
51;13;61;19;33;46;
52;13;;;;;
53;14;49;16;54;37;22
54;39;19;37;6;43;7
55;10;16;49;9;;
56;14;6;51;;;
57;22;27;7;15;51;
58;39;55;30;;;
59;10;41;48;54;62;
60;56;21;60;;;
61;13;32;59;11;2;39
62;5;27;56;10;6;60
63;54;41;40;16;;
64;57;35;2;;;
65;18;63;9;42;;
66;45;45;27;1;46;41
67;21;;;;;
68;19;6;33;22;;
69;46;11;;;;
70;44;36;47;3;60;
71;25;62;49;56;10;
72;51;;;;;
73;3;32;26;31;14;40
74;38;33;47;14;;
75;19;9;48;24;40;3
76;21;48;50;;;
77;4;14;56;50;21;
78;5;44;;;;
79;19;41;21;;;
80;40;61;62;1;6;
81;35;42;43;;;
82;55;14;31;;;
83;15;59;1;13;63;
84;54;12;21;;;
85;30;5;;;;
86;33;48;18;3;24;49
87;34;21;4;17;11;3
88;15;8;59;21;51;
89;61;;;;;
90;7;42;5;19;20;
91;13;7;56;10;5;
92;16;36;6;45;20;25
93;7;;;;;
94;11;58;11;;;
95;33;37;25;11;43;57
96;41;51;7;4;;
97;42;26;2;58;36;3
98;19;4;21;31;;
99;51;44;3;7;;
100;39;57;43;;;
101;24;51;56;5;42;
102;27;;;;;
103;62;26;2;58;35;1
104;44;30;15;;;
105;11;31;60;21;48;51
106;28;53;59;9;55;59
107;35;;;;;
108;3;37;48;5;;
109;6;;;;;
110;61;10;;;;
111;29;59;22;56;26;25
112;21;34;44;55;17;
113;37;57;47;2;54;
114;41;31;;;;
115;55;62;20;38;;
116;20;;;;;
117;42;49;53;58;;
118;30;;;;;
119;33;2;;;;
120;46;60;36;62;;
121;4;41;;;;
122;31;12;;;;
123;39;50;6;4;;
124;61;;;;;
125;54;4;42;10;50;30
126;38;;;;;
127;9;44;7;25;43;13
128;62;15;11;9;13;34
129;52;;;;;
130;58;59;61;62;2;10
131;52;13;32;56;62;
132;15;29;;;;
133;23;13;54;46;;
134;60;;;;;
135;45;27;59;26;17;
136;33;;;;;
137;38;45;48;39;;
138;22;14;63;23;49;52
139;21;23;50;57;9;61
140;18;4;28;5;;
141;42;26;3;58;35;61
142;59;12;;;;
143;56;14;;;;
144;24;40;4;;;
145;32;35;14;;;
146;30;6;3;56;;
147;2;5;20;;;
148;49;54;58;;;
149;36;;;;;
150;26;11;38;33;50;
151;47;27;55;8;;
152;18;39;15;18;46;52
153;2;27;5;5;8;23
154;8;17;62;7;;
155;34;60;10;57;;
